emotion,emotion_conf,gender,race,age,timeline
neutral,0.9516199827194214,Male,Black,30-39,"{'person_id': 8, 'frame': 46, 'time': 1.5348666666666666, 'emotion': 'neutral', 'confidence': 0.9516199827194214}"
neutral,0.9515030384063721,Male,White,20-29,"{'person_id': 8, 'frame': 47, 'time': 1.5682333333333334, 'emotion': 'neutral', 'confidence': 0.9515030384063721}"
neutral,0.9571518301963806,Female,Asian,20-29,"{'person_id': 8, 'frame': 48, 'time': 1.6016000000000001, 'emotion': 'neutral', 'confidence': 0.9571518301963806}"
neutral,0.9557938575744629,Male,Black,20-29,"{'person_id': 8, 'frame': 49, 'time': 1.6349666666666667, 'emotion': 'neutral', 'confidence': 0.9557938575744629}"
neutral,0.9563091397285461,Male,Black,30-39,"{'person_id': 8, 'frame': 50, 'time': 1.6683333333333334, 'emotion': 'neutral', 'confidence': 0.9563091397285461}"
neutral,0.9577898383140564,Male,Asian,30-39,"{'person_id': 8, 'frame': 51, 'time': 1.7017, 'emotion': 'neutral', 'confidence': 0.9577898383140564}"
neutral,0.9558311104774475,Male,Black,30-39,"{'person_id': 8, 'frame': 52, 'time': 1.7350666666666668, 'emotion': 'neutral', 'confidence': 0.9558311104774475}"
neutral,0.9586707949638367,Male,Black,30-39,"{'person_id': 8, 'frame': 53, 'time': 1.7684333333333333, 'emotion': 'neutral', 'confidence': 0.9586707949638367}"
neutral,0.9551970362663269,Male,White,40-59,"{'person_id': 8, 'frame': 54, 'time': 1.8018, 'emotion': 'neutral', 'confidence': 0.9551970362663269}"
neutral,0.9553833603858948,Male,White,20-29,"{'person_id': 8, 'frame': 55, 'time': 1.8351666666666666, 'emotion': 'neutral', 'confidence': 0.9553833603858948}"
neutral,0.9537883996963501,Male,Black,40-59,"{'person_id': 8, 'frame': 56, 'time': 1.8685333333333334, 'emotion': 'neutral', 'confidence': 0.9537883996963501}"
neutral,0.954239547252655,Male,Black,0-9,"{'person_id': 8, 'frame': 57, 'time': 1.9019, 'emotion': 'neutral', 'confidence': 0.954239547252655}"
neutral,0.9534331560134888,Female,White,40-59,"{'person_id': 8, 'frame': 58, 'time': 1.9352666666666667, 'emotion': 'neutral', 'confidence': 0.9534331560134888}"
neutral,0.955003559589386,Male,White,20-29,"{'person_id': 8, 'frame': 59, 'time': 1.9686333333333335, 'emotion': 'neutral', 'confidence': 0.955003559589386}"
neutral,0.9576425552368164,Female,White,40-59,"{'person_id': 8, 'frame': 60, 'time': 2.0020000000000002, 'emotion': 'neutral', 'confidence': 0.9576425552368164}"
neutral,0.957446813583374,Male,Black,40-59,"{'person_id': 8, 'frame': 61, 'time': 2.0353666666666665, 'emotion': 'neutral', 'confidence': 0.957446813583374}"
neutral,0.9587258696556091,Male,Asian,10-19,"{'person_id': 8, 'frame': 62, 'time': 2.0687333333333333, 'emotion': 'neutral', 'confidence': 0.9587258696556091}"
neutral,0.9566462635993958,Male,Asian,20-29,"{'person_id': 8, 'frame': 63, 'time': 2.1021, 'emotion': 'neutral', 'confidence': 0.9566462635993958}"
neutral,0.9561865329742432,Male,Black,20-29,"{'person_id': 8, 'frame': 64, 'time': 2.135466666666667, 'emotion': 'neutral', 'confidence': 0.9561865329742432}"
neutral,0.9539032578468323,Male,White,10-19,"{'person_id': 8, 'frame': 65, 'time': 2.168833333333333, 'emotion': 'neutral', 'confidence': 0.9539032578468323}"
neutral,0.9555070996284485,Male,Black,0-9,"{'person_id': 8, 'frame': 66, 'time': 2.2022, 'emotion': 'neutral', 'confidence': 0.9555070996284485}"
neutral,0.9511881470680237,Male,White,40-59,"{'person_id': 8, 'frame': 67, 'time': 2.2355666666666667, 'emotion': 'neutral', 'confidence': 0.9511881470680237}"
neutral,0.9548246264457703,Female,Asian,20-29,"{'person_id': 8, 'frame': 68, 'time': 2.2689333333333335, 'emotion': 'neutral', 'confidence': 0.9548246264457703}"
neutral,0.9536192417144775,Male,Black,20-29,"{'person_id': 8, 'frame': 69, 'time': 2.3023000000000002, 'emotion': 'neutral', 'confidence': 0.9536192417144775}"
neutral,0.9541418552398682,Male,Asian,30-39,"{'person_id': 8, 'frame': 70, 'time': 2.3356666666666666, 'emotion': 'neutral', 'confidence': 0.9541418552398682}"
neutral,0.9541333913803101,Female,Asian,20-29,"{'person_id': 8, 'frame': 71, 'time': 2.3690333333333333, 'emotion': 'neutral', 'confidence': 0.9541333913803101}"
neutral,0.953565776348114,Male,White,20-29,"{'person_id': 8, 'frame': 72, 'time': 2.4024, 'emotion': 'neutral', 'confidence': 0.953565776348114}"
neutral,0.9572142362594604,Female,Indian,20-29,"{'person_id': 8, 'frame': 73, 'time': 2.435766666666667, 'emotion': 'neutral', 'confidence': 0.9572142362594604}"
sad,0.9542937874794006,Male,Asian,30-39,"{'person_id': 8, 'frame': 74, 'time': 2.469133333333333, 'emotion': 'neutral', 'confidence': 0.9542937874794006}"
neutral,0.9538683295249939,Male,Asian,30-39,"{'person_id': 8, 'frame': 75, 'time': 2.5025, 'emotion': 'neutral', 'confidence': 0.9538683295249939}"
neutral,0.9533714056015015,Female,White,20-29,"{'person_id': 8, 'frame': 76, 'time': 2.5358666666666667, 'emotion': 'neutral', 'confidence': 0.9533714056015015}"
neutral,0.9534780383110046,Male,Black,30-39,"{'person_id': 8, 'frame': 77, 'time': 2.5692333333333335, 'emotion': 'neutral', 'confidence': 0.9534780383110046}"
neutral,0.9557090401649475,Male,White,40-59,"{'person_id': 8, 'frame': 78, 'time': 2.6026000000000002, 'emotion': 'neutral', 'confidence': 0.9557090401649475}"
neutral,0.94996577501297,Male,Black,40-59,"{'person_id': 8, 'frame': 79, 'time': 2.6359666666666666, 'emotion': 'neutral', 'confidence': 0.94996577501297}"
neutral,0.95734703540802,Male,Asian,10-19,"{'person_id': 8, 'frame': 80, 'time': 2.6693333333333333, 'emotion': 'neutral', 'confidence': 0.95734703540802}"
neutral,0.9582261443138123,Male,Black,40-59,"{'person_id': 8, 'frame': 81, 'time': 2.7027, 'emotion': 'neutral', 'confidence': 0.9582261443138123}"
neutral,0.9380961656570435,Female,Black,40-59,"{'person_id': 8, 'frame': 82, 'time': 2.736066666666667, 'emotion': 'neutral', 'confidence': 0.9380961656570435}"
neutral,0.9538059830665588,Male,White,30-39,"{'person_id': 8, 'frame': 83, 'time': 2.769433333333333, 'emotion': 'neutral', 'confidence': 0.9538059830665588}"
neutral,0.9551406502723694,Male,Asian,20-29,"{'person_id': 8, 'frame': 84, 'time': 2.8028, 'emotion': 'neutral', 'confidence': 0.9551406502723694}"
neutral,0.9570015072822571,Male,Asian,20-29,"{'person_id': 8, 'frame': 85, 'time': 2.8361666666666667, 'emotion': 'neutral', 'confidence': 0.9570015072822571}"
neutral,0.9562401175498962,Female,White,20-29,"{'person_id': 8, 'frame': 86, 'time': 2.8695333333333335, 'emotion': 'neutral', 'confidence': 0.9562401175498962}"
neutral,0.9555803537368774,Male,White,20-29,"{'person_id': 8, 'frame': 87, 'time': 2.9029000000000003, 'emotion': 'neutral', 'confidence': 0.9555803537368774}"
neutral,0.9557235240936279,Male,White,20-29,"{'person_id': 8, 'frame': 88, 'time': 2.9362666666666666, 'emotion': 'neutral', 'confidence': 0.9557235240936279}"
neutral,0.9542105197906494,Male,Asian,0-9,"{'person_id': 8, 'frame': 89, 'time': 2.9696333333333333, 'emotion': 'neutral', 'confidence': 0.9542105197906494}"
neutral,0.9550392031669617,Male,Asian,20-29,"{'person_id': 8, 'frame': 90, 'time': 3.003, 'emotion': 'neutral', 'confidence': 0.9550392031669617}"
neutral,0.9553840160369873,Male,White,40-59,"{'person_id': 8, 'frame': 91, 'time': 3.036366666666667, 'emotion': 'neutral', 'confidence': 0.9553840160369873}"
neutral,0.9567038416862488,Female,White,40-59,"{'person_id': 8, 'frame': 92, 'time': 3.069733333333333, 'emotion': 'neutral', 'confidence': 0.9567038416862488}"
neutral,0.9580758213996887,Female,White,30-39,"{'person_id': 8, 'frame': 93, 'time': 3.1031, 'emotion': 'neutral', 'confidence': 0.9580758213996887}"
